 Kruskals Algorithm: 
27  23
2  27
1  16
3  26
16  27
17  27
11  3
25  17
12  25
6  5
18  2
14  10
1  6
3  28
22  4
5  20
20  19
9  10
20  13
17  4
3  14
13  24
3  21
9  24
23  8
7  24
9  0
23  29
15  0
The weight of tree with Kruskal's Algorithm is 116

 Prim's Algorithm: 
The Root Node is 17
17  0
0  1
3  2
17  3
17  4
17  5
17  6
1  7
17  8
17  9
0  10
17  11
17  12
17  13
0  14
0  15
0  16
17  18
17  19
0  20
17  21
17  22
17  23
0  24
17  25
17  26
17  27
17  28
17  29
The weight of tree with Prim's Algorithm is 116
